=== Replay Stream Dump ===
Total size: 311623 bytes
[768] @12345: String: "CompileRequestProxy::getDiagnosticOutput"
[769] @12390: Handle: #277
[770] @12399: String: ""
[771] @12404: String: "CompileRequestProxy::getTargetHostCallable"
[772] @12451: Handle: #277
[773] @12460: Int32: 0
[774] @12465: Handle: #278
[775] @12474: Int32: 0
[776] @12479: String: "SharedLibraryProxy::findSymbolAddressByName"
[777] @12527: Handle: #278
[778] @12536: String: "getString"
[779] @12550: String: "SharedLibraryProxy::findSymbolAddressByName"
[780] @12598: Handle: #278
[781] @12607: String: "calcHash"
[782] @12620: String: "SharedLibraryProxy::findSymbolAddressByName"
[783] @12668: Handle: #278
[784] @12677: String: "setGlobal"
[785] @12691: String: "SharedLibraryProxy::findSymbolAddressByName"
[786] @12739: Handle: #278
[787] @12748: String: "getGlobal"
[788] @12762: String: "SharedLibraryProxy::findSymbolAddressByName"
[789] @12810: Handle: #278
[790] @12819: String: "setCounter"
[791] @12834: String: "SharedLibraryProxy::findSymbolAddressByName"
[792] @12882: Handle: #278
[793] @12891: String: "nextCount"
[794] @12905: String: "SharedLibraryProxy::findSymbolAddressByName"
[795] @12953: Handle: #278
[796] @12962: String: "globalCounter"
[797] @12980: String: "SharedLibraryProxy::release"
[798] @13012: Handle: #278
[799] @13021: UInt32: 0
[800] @13026: String: "CompileRequestProxy::release"
[801] @13059: Handle: #277
[802] @13068: UInt32: 0
[803] @13073: String: "GlobalSessionProxy::setDefaultDownstreamCompiler"
[804] @13126: Handle: #256
[805] @13135: Int32: 5
[806] @13140: Int32: 8
[807] @13145: Int32: -2147467259
[808] @13150: String: "GlobalSessionProxy::setDownstreamCompilerForTransition"
[809] @13209: Handle: #256
[810] @13218: Int32: 13
[811] @13223: Int32: 16
[812] @13228: Int32: 10
[813] @13233: String: "GlobalSessionProxy::setDownstreamCompilerForTransition"
[814] @13292: Handle: #256
[815] @13301: Int32: 13
[816] @13306: Int32: 22
[817] @13311: Int32: 10
[818] @13316: String: "GlobalSessionProxy::createCompileRequest"
[819] @13361: Handle: #256
[820] @13370: Handle: #279
[821] @13379: Int32: 0
[822] @13384: String: "CompileRequestProxy::addCodeGenTarget"
[823] @13426: Handle: #279
[824] @13435: Int32: 16
[825] @13440: Int32: 0
[826] @13445: String: "CompileRequestProxy::setTargetFlags"
[827] @13485: Handle: #279
[828] @13494: Int32: 0
[829] @13499: UInt32: 256
[830] @13504: String: "CompileRequestProxy::setOptimizationLevel"
[831] @13550: Handle: #279
[832] @13559: Int32: 0
[833] @13564: String: "CompileRequestProxy::setDebugInfoLevel"
[834] @13607: Handle: #279
[835] @13616: Int32: 2
[836] @13621: String: "CompileRequestProxy::addTranslationUnit"
[837] @13665: Handle: #279
[838] @13674: Int32: 1
[839] @13679: Null
[840] @13680: Int32: 0
[841] @13685: String: "CompileRequestProxy::addTranslationUnitSourceFile"
[842] @13739: Handle: #279
[843] @13748: Int32: 0
[844] @13753: String: "tools/slang-unit-test/unit-test-com-host-callable.slang"
[845] @13813: String: "MutableFileSystemProxy::getPathType"
[846] @13853: Handle: #268
[847] @13862: String: "tools/slang-unit-test/unit-test-com-host-callable.slang"
[848] @13922: Int32: 1
[849] @13927: Int32: 0
[850] @13932: String: "CompileRequestProxy::compile"
[851] @13965: Handle: #279
[852] @13974: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[853] @14024: Handle: #268
[854] @14033: String: "tools/slang-unit-test/unit-test-com-host-callable.slang"
[855] @14093: Int32: 0
[856] @14098: BlobHash: "902758131f9d2ade0aba211714218b1ccf833fe2"
[857] @14144: Int32: 0
[858] @14149: String: "MutableFileSystemProxy::loadFile"
[859] @14186: Handle: #268
[860] @14195: String: "tools/slang-unit-test/unit-test-com-host-callable.slang"
[861] @14255: BlobHash: "60f28c447f23727b982e75558e3c7dcb845f1791"
[862] @14301: Int32: 0
[863] @14306: Int32: 0
[864] @14311: String: "CompileRequestProxy::getDiagnosticOutput"
[865] @14356: Handle: #279
[866] @14365: String: ""
[867] @14370: String: "CompileRequestProxy::getTargetHostCallable"
[868] @14417: Handle: #279
[869] @14426: Int32: 0
[870] @14431: Handle: #280
[871] @14440: Int32: 0
[872] @14445: String: "SharedLibraryProxy::findSymbolAddressByName"
[873] @14493: Handle: #280
[874] @14502: String: "getString"
[875] @14516: String: "SharedLibraryProxy::findSymbolAddressByName"
[876] @14564: Handle: #280
[877] @14573: String: "calcHash"
[878] @14586: String: "SharedLibraryProxy::findSymbolAddressByName"
[879] @14634: Handle: #280
[880] @14643: String: "setGlobal"
[881] @14657: String: "SharedLibraryProxy::findSymbolAddressByName"
[882] @14705: Handle: #280
[883] @14714: String: "getGlobal"
[884] @14728: String: "SharedLibraryProxy::findSymbolAddressByName"
[885] @14776: Handle: #280
[886] @14785: String: "setCounter"
[887] @14800: String: "SharedLibraryProxy::findSymbolAddressByName"
[888] @14848: Handle: #280
[889] @14857: String: "nextCount"
[890] @14871: String: "SharedLibraryProxy::findSymbolAddressByName"
[891] @14919: Handle: #280
[892] @14928: String: "globalCounter"
[893] @14946: String: "SharedLibraryProxy::release"
[894] @14978: Handle: #280
[895] @14987: UInt32: 0
[896] @14992: String: "CompileRequestProxy::release"
[897] @15025: Handle: #279
[898] @15034: UInt32: 0
[899] @15039: String: "GlobalSessionProxy::setDefaultDownstreamCompiler"
[900] @15092: Handle: #256
[901] @15101: Int32: 5
[902] @15106: Int32: 8
[903] @15111: Int32: -2147467259
[904] @15116: String: "GlobalSessionProxy::setDownstreamCompilerForTransition"
[905] @15175: Handle: #256
[906] @15184: Int32: 13
[907] @15189: Int32: 16
[908] @15194: Int32: 10
[909] @15199: String: "GlobalSessionProxy::setDownstreamCompilerForTransition"
[910] @15258: Handle: #256
[911] @15267: Int32: 13
[912] @15272: Int32: 22
[913] @15277: Int32: 10
[914] @15282: String: "__marker__"
[915] @15297: Handle: null
[916] @15306: String: "commandLineArgs"
[917] @15326: String: "__marker__"
[918] @15341: Handle: null
[919] @15350: String: "compileBenchmark"
[920] @15371: String: "slang_createGlobalSession2"
[921] @15402: Handle: null
[922] @15411: UInt32: 80
[923] @15416: UInt32: 0
[924] @15421: UInt32: 2025
[925] @15426: Bool: false
[926] @15428: UInt32: 0
[927] @15433: UInt32: 0
[928] @15438: UInt32: 0
[929] @15443: UInt32: 0
[930] @15448: UInt32: 0
[931] @15453: UInt32: 0
[932] @15458: UInt32: 0
[933] @15463: UInt32: 0
[934] @15468: UInt32: 0
[935] @15473: UInt32: 0
[936] @15478: UInt32: 0
[937] @15483: UInt32: 0
[938] @15488: UInt32: 0
[939] @15493: UInt32: 0
[940] @15498: UInt32: 0
[941] @15503: UInt32: 0
[942] @15508: Handle: #281
[943] @15517: Int32: 0
[944] @15522: String: "GlobalSessionProxy::findProfile"
[945] @15558: Handle: #281
[946] @15567: String: "spirv_1_5"
[947] @15581: Int32: 2031616
[948] @15586: String: "GlobalSessionProxy::createSession"
[949] @15624: Handle: #281
[950] @15633: UInt64: 96
[951] @15642: Array[1]:
    [0] UInt64: 48
[952] @15661: Int32: 6
[953] @15666: Int32: 2031616
[954] @15671: UInt32: 1024
[955] @15676: Int32: 0
[956] @15681: Int32: 0
[957] @15686: Bool: false
[958] @15688: Array[0]:
[959] @15698: UInt32: 0
[960] @15703: Int32: 1
[961] @15708: Array[0]:
[962] @15718: Array[0]:
[963] @15728: Handle: null
[964] @15737: Bool: false
[965] @15739: Bool: false
[966] @15741: Array[0]:
[967] @15751: Bool: false
[968] @15753: UInt64: 3
[969] @15762: Handle: #282
[970] @15771: Int32: 0
[971] @15776: String: "SessionProxy::loadModuleFromSourceString"
[972] @15821: Handle: #282
[973] @15830: String: "m"
[974] @15836: String: "m.slang"
[975] @15848: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[976] @16680: BlobHash: (empty)
[977] @16686: Handle: #283
[978] @16695: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[979] @16742: Handle: #283
[980] @16751: String: "main"
[981] @16760: Int32: 6
[982] @16765: Handle: #284
[983] @16774: BlobHash: (empty)
[984] @16780: Int32: 0
[985] @16785: String: "SessionProxy::createCompositeComponentType"
[986] @16832: Handle: #282
[987] @16841: Array[2]:
    [0] Handle: #283
    [1] Handle: #284
[988] @16869: Handle: #285
[989] @16878: BlobHash: (empty)
[990] @16884: Int32: 0
[991] @16889: String: "ComponentTypeProxy::link"
[992] @16918: Handle: #285
[993] @16927: Handle: #285
[994] @16936: BlobHash: (empty)
[995] @16942: Int32: 0
[996] @16947: String: "ComponentTypeProxy::getEntryPointCode"
[997] @16989: Handle: #285
[998] @16998: Int64: 0
[999] @17007: Int64: 0
[1000] @17016: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[1001] @17062: BlobHash: (empty)
[1002] @17068: Int32: 0
[1003] @17073: String: "ComponentTypeProxy::release"
[1004] @17105: Handle: #285
[1005] @17114: UInt32: 1
[1006] @17119: String: "ComponentTypeProxy::release"
[1007] @17151: Handle: #285
[1008] @17160: UInt32: 0
[1009] @17165: String: "ComponentTypeProxy::release"
[1010] @17197: Handle: #284
[1011] @17206: UInt32: 1
[1012] @17211: String: "SessionProxy::release"
[1013] @17237: Handle: #282
[1014] @17246: String: "ComponentTypeProxy::release"
[1015] @17278: Handle: #283
[1016] @17287: String: "ComponentTypeProxy::release"
[1017] @17319: Handle: #284
[1018] @17328: UInt32: 0
[1019] @17333: UInt32: 0
[1020] @17338: UInt32: 0
[1021] @17343: String: "GlobalSessionProxy::createSession"
[1022] @17381: Handle: #281
[1023] @17390: UInt64: 96
[1024] @17399: Array[1]:
    [0] UInt64: 48
[1025] @17418: Int32: 6
[1026] @17423: Int32: 2031616
[1027] @17428: UInt32: 1024
[1028] @17433: Int32: 0
[1029] @17438: Int32: 0
[1030] @17443: Bool: false
[1031] @17445: Array[0]:
[1032] @17455: UInt32: 0
[1033] @17460: Int32: 1
[1034] @17465: Array[0]:
[1035] @17475: Array[0]:
[1036] @17485: Handle: null
[1037] @17494: Bool: false
[1038] @17496: Bool: false
[1039] @17498: Array[0]:
[1040] @17508: Bool: false
[1041] @17510: UInt64: 3
[1042] @17519: Handle: #286
[1043] @17528: Int32: 0
[1044] @17533: String: "SessionProxy::loadModuleFromSourceString"
[1045] @17578: Handle: #286
[1046] @17587: String: "m"
[1047] @17593: String: "m.slang"
[1048] @17605: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[1049] @18437: BlobHash: (empty)
[1050] @18443: Handle: #287
[1051] @18452: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[1052] @18499: Handle: #287
[1053] @18508: String: "main"
[1054] @18517: Int32: 6
[1055] @18522: Handle: #288
[1056] @18531: BlobHash: (empty)
[1057] @18537: Int32: 0
[1058] @18542: String: "SessionProxy::createCompositeComponentType"
[1059] @18589: Handle: #286
[1060] @18598: Array[2]:
    [0] Handle: #287
    [1] Handle: #288
[1061] @18626: Handle: #289
[1062] @18635: BlobHash: (empty)
[1063] @18641: Int32: 0
[1064] @18646: String: "ComponentTypeProxy::link"
[1065] @18675: Handle: #289
[1066] @18684: Handle: #289
[1067] @18693: BlobHash: (empty)
[1068] @18699: Int32: 0
[1069] @18704: String: "ComponentTypeProxy::getEntryPointCode"
[1070] @18746: Handle: #289
[1071] @18755: Int64: 0
[1072] @18764: Int64: 0
[1073] @18773: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[1074] @18819: BlobHash: (empty)
[1075] @18825: Int32: 0
[1076] @18830: String: "ComponentTypeProxy::release"
[1077] @18862: Handle: #289
[1078] @18871: UInt32: 1
[1079] @18876: String: "ComponentTypeProxy::release"
[1080] @18908: Handle: #289
[1081] @18917: UInt32: 0
[1082] @18922: String: "ComponentTypeProxy::release"
[1083] @18954: Handle: #288
[1084] @18963: UInt32: 1
[1085] @18968: String: "SessionProxy::release"
[1086] @18994: Handle: #286
[1087] @19003: String: "ComponentTypeProxy::release"
[1088] @19035: Handle: #287
[1089] @19044: String: "ComponentTypeProxy::release"
[1090] @19076: Handle: #288
[1091] @19085: UInt32: 0
[1092] @19090: UInt32: 0
[1093] @19095: UInt32: 0
[1094] @19100: String: "GlobalSessionProxy::createSession"
[1095] @19138: Handle: #281
[1096] @19147: UInt64: 96
[1097] @19156: Array[1]:
    [0] UInt64: 48
[1098] @19175: Int32: 6
[1099] @19180: Int32: 2031616
[1100] @19185: UInt32: 1024
[1101] @19190: Int32: 0
[1102] @19195: Int32: 0
[1103] @19200: Bool: false
[1104] @19202: Array[0]:
[1105] @19212: UInt32: 0
[1106] @19217: Int32: 1
[1107] @19222: Array[0]:
[1108] @19232: Array[0]:
[1109] @19242: Handle: null
[1110] @19251: Bool: false
[1111] @19253: Bool: false
[1112] @19255: Array[0]:
[1113] @19265: Bool: false
[1114] @19267: UInt64: 3
[1115] @19276: Handle: #290
[1116] @19285: Int32: 0
[1117] @19290: String: "SessionProxy::loadModuleFromSourceString"
[1118] @19335: Handle: #290
[1119] @19344: String: "m"
[1120] @19350: String: "m.slang"
[1121] @19362: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[1122] @20194: BlobHash: (empty)
[1123] @20200: Handle: #291
[1124] @20209: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[1125] @20256: Handle: #291
[1126] @20265: String: "main"
[1127] @20274: Int32: 6
[1128] @20279: Handle: #292
[1129] @20288: BlobHash: (empty)
[1130] @20294: Int32: 0
[1131] @20299: String: "SessionProxy::createCompositeComponentType"
[1132] @20346: Handle: #290
[1133] @20355: Array[2]:
    [0] Handle: #291
    [1] Handle: #292
[1134] @20383: Handle: #293
[1135] @20392: BlobHash: (empty)
[1136] @20398: Int32: 0
[1137] @20403: String: "ComponentTypeProxy::link"
[1138] @20432: Handle: #293
[1139] @20441: Handle: #293
[1140] @20450: BlobHash: (empty)
[1141] @20456: Int32: 0
[1142] @20461: String: "ComponentTypeProxy::getEntryPointCode"
[1143] @20503: Handle: #293
[1144] @20512: Int64: 0
[1145] @20521: Int64: 0
[1146] @20530: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[1147] @20576: BlobHash: (empty)
[1148] @20582: Int32: 0
[1149] @20587: String: "ComponentTypeProxy::release"
[1150] @20619: Handle: #293
[1151] @20628: UInt32: 1
[1152] @20633: String: "ComponentTypeProxy::release"
[1153] @20665: Handle: #293
[1154] @20674: UInt32: 0
[1155] @20679: String: "ComponentTypeProxy::release"
[1156] @20711: Handle: #292
[1157] @20720: UInt32: 1
[1158] @20725: String: "SessionProxy::release"
[1159] @20751: Handle: #290
[1160] @20760: String: "ComponentTypeProxy::release"
[1161] @20792: Handle: #291
[1162] @20801: String: "ComponentTypeProxy::release"
[1163] @20833: Handle: #292
[1164] @20842: UInt32: 0
[1165] @20847: UInt32: 0
[1166] @20852: UInt32: 0
[1167] @20857: String: "GlobalSessionProxy::createSession"
[1168] @20895: Handle: #281
[1169] @20904: UInt64: 96
[1170] @20913: Array[1]:
    [0] UInt64: 48
[1171] @20932: Int32: 6
[1172] @20937: Int32: 2031616
[1173] @20942: UInt32: 1024
[1174] @20947: Int32: 0
[1175] @20952: Int32: 0
[1176] @20957: Bool: false
[1177] @20959: Array[0]:
[1178] @20969: UInt32: 0
[1179] @20974: Int32: 1
[1180] @20979: Array[0]:
[1181] @20989: Array[0]:
[1182] @20999: Handle: null
[1183] @21008: Bool: false
[1184] @21010: Bool: false
[1185] @21012: Array[0]:
[1186] @21022: Bool: false
[1187] @21024: UInt64: 3
[1188] @21033: Handle: #294
[1189] @21042: Int32: 0
[1190] @21047: String: "SessionProxy::loadModuleFromSourceString"
[1191] @21092: Handle: #294
[1192] @21101: String: "m"
[1193] @21107: String: "m.slang"
[1194] @21119: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[1195] @21951: BlobHash: (empty)
[1196] @21957: Handle: #295
[1197] @21966: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[1198] @22013: Handle: #295
[1199] @22022: String: "main"
[1200] @22031: Int32: 6
[1201] @22036: Handle: #296
[1202] @22045: BlobHash: (empty)
[1203] @22051: Int32: 0
[1204] @22056: String: "SessionProxy::createCompositeComponentType"
[1205] @22103: Handle: #294
[1206] @22112: Array[2]:
    [0] Handle: #295
    [1] Handle: #296
[1207] @22140: Handle: #297
[1208] @22149: BlobHash: (empty)
[1209] @22155: Int32: 0
[1210] @22160: String: "ComponentTypeProxy::link"
[1211] @22189: Handle: #297
[1212] @22198: Handle: #297
[1213] @22207: BlobHash: (empty)
[1214] @22213: Int32: 0
[1215] @22218: String: "ComponentTypeProxy::getEntryPointCode"
[1216] @22260: Handle: #297
[1217] @22269: Int64: 0
[1218] @22278: Int64: 0
[1219] @22287: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[1220] @22333: BlobHash: (empty)
[1221] @22339: Int32: 0
[1222] @22344: String: "ComponentTypeProxy::release"
[1223] @22376: Handle: #297
[1224] @22385: UInt32: 1
[1225] @22390: String: "ComponentTypeProxy::release"
[1226] @22422: Handle: #297
[1227] @22431: UInt32: 0
[1228] @22436: String: "ComponentTypeProxy::release"
[1229] @22468: Handle: #296
[1230] @22477: UInt32: 1
[1231] @22482: String: "SessionProxy::release"
[1232] @22508: Handle: #294
[1233] @22517: String: "ComponentTypeProxy::release"
[1234] @22549: Handle: #295
[1235] @22558: String: "ComponentTypeProxy::release"
[1236] @22590: Handle: #296
[1237] @22599: UInt32: 0
[1238] @22604: UInt32: 0
[1239] @22609: UInt32: 0
[1240] @22614: String: "GlobalSessionProxy::createSession"
[1241] @22652: Handle: #281
[1242] @22661: UInt64: 96
[1243] @22670: Array[1]:
    [0] UInt64: 48
[1244] @22689: Int32: 6
[1245] @22694: Int32: 2031616
[1246] @22699: UInt32: 1024
[1247] @22704: Int32: 0
[1248] @22709: Int32: 0
[1249] @22714: Bool: false
[1250] @22716: Array[0]:
[1251] @22726: UInt32: 0
[1252] @22731: Int32: 1
[1253] @22736: Array[0]:
[1254] @22746: Array[0]:
[1255] @22756: Handle: null
[1256] @22765: Bool: false
[1257] @22767: Bool: false
[1258] @22769: Array[0]:
[1259] @22779: Bool: false
[1260] @22781: UInt64: 3
[1261] @22790: Handle: #298
[1262] @22799: Int32: 0
[1263] @22804: String: "SessionProxy::loadModuleFromSourceString"
[1264] @22849: Handle: #298
[1265] @22858: String: "m"
[1266] @22864: String: "m.slang"
[1267] @22876: String(827): "
// shader.slang

struct PushConstantCompute
{
  uint64_t bufferAddress;
  uint     numVertices;
};

struct Vertex
{
  float3 p..."
[1268] @23708: BlobHash: (empty)
[1269] @23714: Handle: #299
[1270] @23723: String: "ComponentTypeProxy::findAndCheckEntryPoint"
[1271] @23770: Handle: #299
[1272] @23779: String: "main"
[1273] @23788: Int32: 6
[1274] @23793: Handle: #300
[1275] @23802: BlobHash: (empty)
[1276] @23808: Int32: 0
[1277] @23813: String: "SessionProxy::createCompositeComponentType"
[1278] @23860: Handle: #298
[1279] @23869: Array[2]:
    [0] Handle: #299
    [1] Handle: #300
[1280] @23897: Handle: #301
[1281] @23906: BlobHash: (empty)
[1282] @23912: Int32: 0
[1283] @23917: String: "ComponentTypeProxy::link"
[1284] @23946: Handle: #301
[1285] @23955: Handle: #301
[1286] @23964: BlobHash: (empty)
[1287] @23970: Int32: 0
[1288] @23975: String: "ComponentTypeProxy::getEntryPointCode"
[1289] @24017: Handle: #301
[1290] @24026: Int64: 0
[1291] @24035: Int64: 0
[1292] @24044: BlobHash: "accf16782cfcc01fb04042c3ffcd60ab45c3fb23"
[1293] @24090: BlobHash: (empty)
[1294] @24096: Int32: 0
[1295] @24101: String: "ComponentTypeProxy::release"
[1296] @24133: Handle: #301
[1297] @24142: UInt32: 1
[1298] @24147: String: "ComponentTypeProxy::release"
[1299] @24179: Handle: #301
[1300] @24188: UInt32: 0
[1301] @24193: String: "ComponentTypeProxy::release"
[1302] @24225: Handle: #300
[1303] @24234: UInt32: 1
[1304] @24239: String: "SessionProxy::release"
[1305] @24265: Handle: #298
[1306] @24274: String: "ComponentTypeProxy::release"
[1307] @24306: Handle: #299
[1308] @24315: String: "ComponentTypeProxy::release"
[1309] @24347: Handle: #300
[1310] @24356: UInt32: 0
[1311] @24361: UInt32: 0
[1312] @24366: UInt32: 0
[1313] @24371: String: "GlobalSessionProxy::createSession"
